1;1;47.4932431975452;20.5155953;Tisza, Kiskörei vízerõmû
2;2;47.4970249975452;20.5171875;Tisza
3;3;47.4967929975452;20.5186295;Téli-kikötõ
4;4;47.4965859975452;20.5200087;Téli-kikötõ
5;5;47.4953333975452;20.519528;Téli-kikötõ
6;6;47.4963989975452;20.5222598;Téli-kikötõ
7;7;47.4946838975452;20.5209357;Téli-kikötõ
8;8;47.4944345975452;20.523296;Téli-kikötõ
9;9;47.4965309975452;20.5253388;Téli-kikötõ
10;10;47.4974442975452;20.5234848;Téli-kikötõ
11;11;47.4982560975452;20.5206267;Téli-kikötõ
12;12;47.4993230975452;20.5224463;Téli-kikötõ
13;13;47.4985831975452;20.5251926;Téli-kikötõ
14;14;47.4986735975452;20.5282484;Téli-kikötõ
15;15;47.4999725975452;20.5257765;Téli-kikötõ
16;16;47.4992045975452;20.5187539;Tisza
17;17;47.5016341975452;20.5238436;Tisza
18;18;47.5030081975452;20.518133;Köre kikötõ
19;19;47.5025526975452;20.5296461;Tisza
20;20;47.5048791975452;20.5240703;Kisköre strand
21;21;47.5013876975452;20.5285616;I. öblítõcsatorna
22;22;47.5001209975452;20.5316255;I. öblítõcsatorna
23;23;47.5021292975452;20.5312889;I. öblítõcsatorna
24;24;47.5034941975452;20.5355982;Tisza
25;25;47.5047690975452;20.529125;
26;26;47.5054518975452;20.533295;
27;27;47.5065070975452;20.5378097;
28;28;47.5078753975452;20.5428394;
29;29;47.5082600975452;20.546775;
30;30;47.5099100975452;20.549966;
31;31;47.5109200975452;20.5536648;
32;32;47.5113095975452;20.5575632;
33;33;47.5121327975452;20.5613054;
34;34;47.5129852975452;20.5644904;
35;35;47.5053495975452;20.5419496;Tisza
36;36;47.5075018975452;20.5475595;Tisza
37;37;47.5075670975452;20.552843;Átjáró
38;38;47.5092527975452;20.558357;Tisza
39;39;47.5114210975452;20.5659702;Tisza
40;40;47.5135544975452;20.5749309;Tisza, Álom part
41;41;47.5143827975452;20.5757961;
42;42;47.5143813975452;20.5769962;Tisza, Álom part
43;43;47.5152986975452;20.5748691;Dinnyéshát kikötõ
44;44;47.5159971975452;20.575964;Tiszanána strand
45;45;47.5161616975452;20.5803103;Tisza
46;46;47.5158980975452;20.581097;Abádszalóki-átjáró
47;47;47.5180290975452;20.5819432;Tisza
48;48;47.5214895975452;20.5869471;Tisza
49;49;47.5224371975452;20.5882573;
50;50;47.5233410975452;20.59329;Tisza
51;51;47.5226320975452;20.59508;
52;52;47.5274940975452;20.59239;
53;53;47.5258912975452;20.5989891;Tisza
54;54;47.5256540975452;20.600466;
55;55;47.5256224975452;20.6028198;
56;56;47.5292411975452;20.6035811;Tisza
57;57;47.5295810975452;20.597669;
58;58;47.5301640975452;20.604967;
59;59;47.5305380975452;20.603248;
60;60;47.5326852975452;20.6082672;Tisza
61;61;47.5330540975452;20.604939;
62;62;47.5353913975452;20.6143698;Tisza
63;63;47.5352160975452;20.610722;
64;64;47.5382191975452;20.6227469;Tisza
65;65;47.5305110975452;20.610149;
66;66;47.5339334975452;20.6186392;
67;67;47.5368363975452;20.6269508;
68;68;47.5382392975452;20.6329729;Tiszaderzsi csónakkikötõ
69;69;47.5390720975452;20.63293;
70;70;47.5398392975452;20.6326513;
71;71;47.5406428975452;20.6323577;Tisza
72;72;47.5413674975452;20.6358929;Tisza
73;73;47.5418348975452;20.635771;Tisza
74;74;47.5411369975452;20.6427691;
75;75;47.5435807975452;20.642208;Tisza
76;76;47.5460828975452;20.6475938;Tisza
77;77;47.5486340975452;20.6525766;Tisza
78;78;47.5442248975452;20.6516921;
79;79;47.5481099975452;20.6597305;
80;80;47.5505457975452;20.6572801;Tisza
81;81;47.5515537975452;20.661709;Tisza
82;82;47.5525547975452;20.6652615;Tisza
83;83;47.5551821975452;20.6681897;Tisza
84;84;47.5582173975452;20.6689279;Tisza
85;85;47.5603641975452;20.6687355;Tisza
86;86;47.5603370975452;20.669586;Tiszaderzsi-Holtág bejárat
87;87;47.5601340975452;20.670873;Tiszaderzsi-Holtág
88;88;47.5574210975452;20.671392;Tiszaderzsi-Holtág
89;89;47.5613370975452;20.673091;Tiszaderzsi-Holtág
90;90;47.5638130975452;20.673692;Tiszaderzsi-Holtág
91;91;47.5995830975452;20.688752;VI. öblítõcsatorna, mellékág
92;92;47.5667820975452;20.68146;Tiszaderzsi-Holtág
93;93;47.5617602975452;20.6689083;Tisza, Tiszaszõlõs, Aranyosi-sziget
94;94;47.5644319975452;20.6709253;Tisza, Tiszaszõlõs, Aranyosi-sziget
95;95;47.5667021975452;20.6739809;Tisza, Tiszaszõlõs, Aranyosi-sziget
96;97;47.5655595975452;20.666711;Tisza, Tiszaszõlõs, Aranyosi-sziget
97;98;47.5675749975452;20.6645138;Tisza, Tiszaszõlõs, Aranyosi-sziget
98;99;47.5698797975452;20.6630718;Tisza, Tiszaszõlõs, Aranyosi-kanyar
99;100;47.5706442975452;20.6639816;Tisza, Tiszaszõlõs, Aranyosi-kanyar
100;101;47.5706673975452;20.6667797;Tisza, Tiszaszõlõs, Aranyosi-sziget
101;102;47.5697755975452;20.6716892;Tisza, Tiszaszõlõs, Aranyosi-sziget
102;103;47.5689317975452;20.6829159;Tisza, Tiszaszõlõs
103;104;47.5700667975452;20.690366;Tisza, Tiszaszõlõs
104;105;47.5722533975452;20.6962089;Tisza, Tiszaszõlõs
105;106;47.5749446975452;20.7021406;Tisza, Tiszaszõlõs
106;107;47.5783724975452;20.7065694;Tisza, Tiszaszõlõs
107;108;47.5821705975452;20.7084577;Tisza, Tiszaszõlõs
108;109;47.5855225975452;20.7091358;Tisza, Tiszörvény
109;110;47.5889677975452;20.7081962;Tisza, Tiszörvény
110;111;47.5905513975452;20.7031952;Tisza, Tiszörvény
111;112;47.5921531975452;20.6985722;Tisza, Tiszörvény
112;113;47.5943006975452;20.6967697;Tisza, Tiszörvény
113;114;47.5975419975452;20.6959801;Tisza, Tiszörvény
114;115;47.6006496975452;20.6973155;Tisza, Tiszörvény
115;116;47.6019460975452;20.6988604;Tisza, Tiszörvény
116;117;47.6031614975452;20.7015555;Tisza, Tiszörvény
117;118;47.6049322975452;20.7076152;Tisza, Tiszörvény
118;119;47.6057887975452;20.7126963;Tisza, Tiszörvény
119;120;47.6067171975452;20.7161684;Tisza, Tiszörvény
120;121;47.6088004975452;20.7172155;Tisza, Tiszörvény
121;122;47.6109177975452;20.7165559;Tisza, Tiszafüred
122;123;47.6132111975452;20.7161121;Tisza, Tiszafüred
123;124;47.6153031975452;20.7173351;Tisza, Tiszafüred
124;125;47.6176062975452;20.7195289;Tisza, Tiszafüred
125;126;47.6201258975452;20.7206233;Tisza, Tiszafüred
126;127;47.6219829975452;20.7200225;Tisza, Tiszafüred
127;128;47.6243200975452;20.7180312;Tisza, Tiszafüred
128;129;47.6258793975452;20.7166348;Tisza, Tiszafüred
129;130;47.6275582975452;20.715521;Tisza, Tiszafüred
130;131;47.6297199975452;20.7146851;Tisza, Tiszafüred
131;132;47.6317974975452;20.7146003;Tisza, Tiszafüred
132;133;47.6340688975452;20.7153453;Tisza, Tiszafüred
133;134;47.6356917975452;20.7169225;Tisza, Tiszafüred
134;135;47.6367811975452;20.7185141;Tisza, Tiszafüred, Kis-Tisza
135;136;47.6374068975452;20.7196638;Tisza, Tiszafüred
136;137;47.6383658975452;20.7223851;Tisza, Tiszafüred
137;138;47.6403783975452;20.7271143;Tisza, Tiszafüred, 33-as híd
138;139;47.6426853975452;20.7310353;Tisza, Tiszafüred
139;140;47.6431773975452;20.7334473;Tisza, Tiszafüred
140;141;47.6430785975452;20.7365285;Tisza, Tiszafüred
141;142;47.6420376975452;20.7424337;Tisza, Tiszafüred
142;143;47.6406034975452;20.7488881;Tisza, Tiszafüred
143;144;47.6402622975452;20.7537961;Tisza, Tiszafüred
144;145;47.6420896975452;20.7595296;Tisza, Tiszafüred
145;146;47.6458647975452;20.7631405;Tisza, Tiszafüred
146;147;47.6498093975452;20.7667049;Tisza, Tiszafüred
147;148;47.6546802975452;20.7714864;Tisza, Tiszafüred
148;149;47.6595596975452;20.7669202;Tisza, Tiszavalk
149;150;47.6648693975452;20.7633599;Tisza, Tiszavalk
150;151;47.6680369975452;20.7653204;Tisza, Buláti-sziget
151;152;47.6700484975452;20.7688566;Tisza, Buláti-sziget
152;153;47.6739612975452;20.7755771;Tisza, Buláti-sziget
153;154;47.6777278975452;20.7810014;Tisza, Tiszavalk
154;155;47.6710887975452;20.7671744;Tisza, Buláti-sziget
155;156;47.6757629975452;20.773929;Tisza, Buláti-sziget
156;157;47.6809648975452;20.7898088;Tisza, Tiszabábolna
157;158;47.6826336975452;20.7983803;Tisza, Tiszabábolna
158;159;47.6802411975452;20.8046213;Tisza, Tiszabábolna
159;160;47.6759598975452;20.8091695;Tisza, Tiszabábolna
160;161;47.6396079975452;20.7515663;VIII. öblítõcsatorna
161;162;47.6410277975452;20.7432364;X. öblítõcsatorna
162;163;47.6396108975452;20.7443007;X. öblítõcsatorna
163;164;47.6379221975452;20.7455882;X. öblítõcsatorna
164;165;47.6360136975452;20.7471503;X. öblítõcsatorna
165;166;47.6339054975452;20.7488369;X. öblítõcsatorna
166;167;47.6326850975452;20.7491572;
167;168;47.6338128975452;20.7491615;VIII. öblítõcsatorna
168;169;47.6350159975452;20.7487081;VIII. öblítõcsatorna
169;170;47.6368782975452;20.7481502;VIII. öblítõcsatorna
170;171;47.6382084975452;20.749781;VIII. öblítõcsatorna
171;172;47.6313893975452;20.748183;
172;173;47.6300243975452;20.7458484;
173;174;47.6286552975452;20.7427315;Füredi-Holt-Tisza
174;175;47.6270355975452;20.7448258;Füredi-Holt-Tisza
175;176;47.6258092975452;20.7430405;Füredi-Holt-Tisza
176;177;47.6250966975452;20.7435748;Tiszafüred Városi kikötõ
177;178;47.6258323975452;20.7387146;Füredi-Holt-Tisza
178;179;47.6253555975452;20.7369937;Tiszafüredi strand
179;180;47.6275446975452;20.7346634;Füredi-Holt-Tisza
180;181;47.6294303975452;20.7315906;Füredi-Holt-Tisza
181;182;47.6295807975452;20.7389206;Füredi-Holt-Tisza
182;183;47.6314779975452;20.7347321;Füredi-Holt-Tisza
183;184;47.6332131975452;20.7324661;Füredi-Holt-Tisza
184;185;47.6353647975452;20.7313332;Füredi-Holt-Tisza
185;186;47.6316343975452;20.73005;Füredi-öblítõcsatorna
186;187;47.6322213975452;20.7270287;Füredi-öblítõcsatorna
187;188;47.6324354975452;20.7244903;Füredi-öblítõcsatorna
188;189;47.6339045975452;20.7232114;Füredi-öblítõcsatorna
189;190;47.6352911975452;20.7231299;Füredi-öblítõcsatorna
190;191;47.6358984975452;20.7216471;Füredi-öblítõcsatorna
191;192;47.6367671975452;20.7203012;Kisfüredi-fok, zsilip
192;193;47.6279817975452;20.7315306;Morotva kerékpáros pihenõpark
193;194;47.6281492975452;20.7309491;
194;195;47.6271948975452;20.7309576;
195;196;47.6265122975452;20.7321078;
196;197;47.6259093975452;20.7320523;
197;198;47.6244978975452;20.7310738;
198;199;47.6244092975452;20.7315067;Albatrosz kikötõ
199;200;47.6226850975452;20.730718;
